No,Article,Time,Story,SubStory,Active,Afternoon,Night,Male,Female,UpDown,S_ShipFoods,S_ShipWater,S_Fuel,S_Gun,S_MedicalKit,S_RepairTool,S_Rod,S_Pot,S_Disease,S_CharaFoods,S_CharaWater,S_Health,F_ShipFoods,F_ShipWater,F_Fuel,F_Gun,F_MedicalKit,F_RepairTool,F_Rod,F_Pot,F_ShipBreak,F_Disease,F_Health,T_ShipFoods,T_ShipWater,T_Fuel,T_Gun,T_MedicalKit,T_RepairTool,T_Rod,T_Pot,T_ShipBreak,T_Disease,T_Health
1,Island,3,島に到着した。浜辺を歩いていると、波に流されたのだろうか。意外なことに船の燃料に使えそうなものを見つけた。,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1,Ship,3,近くに止まっている小型船に接近してみると、人の気配がない…全ての部屋を見ても誰もいない…。どうやら無人船のようだ…。食料と水が少量だが残っている、ありがたく貰おうとしよう。,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2,Island,5,"島に到着した。無人島だろうか？見たところ人が住んでいる気配がない…。しかし、周りに生えている木の多くが果樹のため、多少の食料は調達できそうだ。",,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2,Ship,2,"近くを航海している小型船に接近してみると、人の気配がない…心配になって見てみると負傷している人が1名いた。どうやら、回復キットがなく処置をできないでいるみたいだ…。回復キットを渡してあげますか？",,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
1,Stoom,0,"嵐により海が荒波を立て騒がしい…。船にも、その荒波によって食料のいくつかが海に連れ去られてしまった。",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0
3,Island,7,"島に到着すると、浜辺に立っている女の原住民を発見した。原住民と目が合うと、にこやかにこちらに近づいてきて森の中へと案内された。しばらくついて行くと、原住民の村にたどり着いた。原住民の人たちから食料を分けてもらった。",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4,Island,4,"島に到着すると、浜辺に立っているガタイのいい男の人を発見した。男の人と目が合うと、こちらに持っていた槍を向け走ってくる。「やばい、殺される」と悟り、全力で来た道を戻った。",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4
5,Island,3,"島の近くを泳いでいると、暗い洞窟を発見した。その洞窟の中に入ると、美味しそうな蟹をたくさん見つけた。持って帰って食べるとしよう…。",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1
6,Island,4,"島に到着すると、浜辺に立っている痩せた男の人を発見した。男の人と目が合うと、こちらに持っていた槍を向け走ってくる。武器を持っているため、銃がなければ立ち向かえそうにない…。立ち向かいますか？",,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,-1
7,Island,3,"島に到着すると、二人ほどの男の人が浜辺で何かしている。こちらに気がついたのか、こちらの方を向き何か話している。すると、突然走って向かってきた。危険な雰囲気がする…。どうしよう…やられる前にやろうか…？",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,2,2,0,0,0,0,0,0,0,0,-2
8,Island,4,"浜辺には、多くの果物がなった木々が生えている。高い木々なため、木登りをしなくてはならないが取ればいい食料にはなるだろう…。取りに行きますか？",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4
9,Island,1,"ここは、小さな島だが多くの果物がなっていたため、たくさんの食料を入手することができた。",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
